codanum,focal,whale,codatype,Duration,handv
4933,True,ATWOOD,1+1+3,0.89825,i
4934,True,ATWOOD,1+1+3,0.865575,i
4935,True,ATWOOD,1+1+3,0.8583166,i
4936,True,ATWOOD,1+1+3,0.8619416,i
4937,True,ATWOOD,1+1+3,0.838825,i
4938,True,ATWOOD,1+1+3,0.8447333,i
4939,True,ATWOOD,1+1+3,0.8275417,i
4940,True,ATWOOD,1+1+3,0.8468334,i
4941,True,ATWOOD,1+1+3,1.0484083,i
4942,True,ATWOOD,1+1+3,0.9956333,i
4943,True,ATWOOD,1+1+3,0.9803084,i
4944,True,ATWOOD,1+1+3,0.9525416,i
4945,True,ATWOOD,1+1+3,1.0598584,i
4946,True,ATWOOD,1+1+3,1.0668667,i
4947,True,ATWOOD,1+1+3,1.0691167,i
4948,True,ATWOOD,1+1+3,1.0382417,i
4949,True,ATWOOD,1+1+3,0.9752834,i
4958,True,ATWOOD,1+1+3,0.8768083,i
4959,True,ATWOOD,1+1+3,0.8888416,i
4960,True,ATWOOD,6-NOISE,1.060625,i
4985,True,ATWOOD,9i,0.39305,a
4986,True,ATWOOD,8i,0.3561833,a
4987,True,ATWOOD,5R1,0.3098333,a
4988,True,ATWOOD,5R1,0.341425,a
4989,True,ATWOOD,6i,0.3734917,a
4990,True,ATWOOD,5R1,0.3405417,a
4991,True,ATWOOD,5R1,0.3358584,a
4992,True,ATWOOD,5R1,0.3282583,a
4993,True,ATWOOD,5R1,0.3341,a
4994,True,ATWOOD,5R1,0.317175,a
4995,True,ATWOOD,6i,0.390875,a
4996,True,ATWOOD,5R1,0.3297916,a
4997,True,ATWOOD,5R1,0.3384333,a
4998,True,ATWOOD,5R1,0.3479833,a
4999,True,ATWOOD,6i,0.4075167,a
5012,True,ATWOOD,6i,0.419425,a
5013,True,ATWOOD,5R1,0.3266,a
5014,True,ATWOOD,5-NOISE,0.3596916,a
5015,True,ATWOOD,6i,0.3793583,a
5018,True,ATWOOD,6-NOISE,1.2175333,i
5019,True,ATWOOD,1+1+3,1.031875,i
5020,True,ATWOOD,1+1+3,0.9328,i
5021,True,ATWOOD,1+1+3,0.9238417,i
5022,True,ATWOOD,1+1+3,0.9870084,i
5023,True,ATWOOD,1+1+3,0.9885917,i
5024,True,ATWOOD,1+1+3,0.9898417,i
5025,True,ATWOOD,6-NOISE,1.2446417,i
5026,True,ATWOOD,1+1+3,1.1383333,i
5027,True,ATWOOD,1+1+3,1.13705,i
5028,True,ATWOOD,1+1+3,1.1143331,i
5029,True,ATWOOD,1+1+3,1.0642667,i
5030,True,ATWOOD,1+1+3,1.0549583,i
5031,True,ATWOOD,8D,1.4049917,a
5036,True,ATWOOD,1+1+3,0.90795,i
5037,True,ATWOOD,1+1+3,0.8891166,i
5038,True,ATWOOD,1+1+3,0.8545083,i
5039,True,ATWOOD,1+1+3,0.8804833,i
5040,True,ATWOOD,1+1+3,0.8843917,i
5041,True,ATWOOD,1+1+3,0.8801833,
5063,True,ATWOOD,6i,0.4051,a
5064,True,ATWOOD,5R1,0.3193417,a
5065,True,ATWOOD,5R1,0.3226834,a
5066,True,ATWOOD,6i,0.3707417,a
5067,True,ATWOOD,5R1,0.3498417,a
5068,True,ATWOOD,5-NOISE,0.4289,a
5069,True,ATWOOD,5R1,0.3549083,a
5070,True,ATWOOD,5R1,0.361125,a
5071,True,ATWOOD,5R1,0.3395083,a
5072,True,ATWOOD,5R1,0.38335,a
5073,True,ATWOOD,6i,0.3901584,a
5074,True,ATWOOD,5-NOISE,0.4190967,a
5086,True,ATWOOD,6-NOISE,1.040589,a
5087,True,ATWOOD,6-NOISE,1.2605093,a
5088,True,ATWOOD,10R,1.8615024,a
5089,True,ATWOOD,1+1+3,0.8975,i
5090,True,ATWOOD,1+1+3,0.9174917,i
5091,True,ATWOOD,1+1+3,0.9704917,a
5092,True,ATWOOD,1+1+3,1.0154607,a
5093,True,ATWOOD,1+1+3,1.1311156,a
5094,True,ATWOOD,1+1+3,1.1443636,a
5095,True,ATWOOD,1+1+3,1.2213475,a
5096,True,ATWOOD,1+1+3,1.2376598,a
5119,True,ATWOOD,1+1+3,1.2470963,a
5120,True,ATWOOD,1+1+3,1.2423655,a
5121,True,ATWOOD,1+1+3,1.2840083,a
5122,True,ATWOOD,1+1+3,1.2476267,a
5123,True,ATWOOD,1+1+3,1.20455,a
5124,True,ATWOOD,1+1+3,1.3499,a
5125,True,ATWOOD,1+1+3,1.4196084,a
5126,True,ATWOOD,1+1+3,1.3377519,a
5127,True,ATWOOD,6-NOISE,0.9990958,a
5128,True,ATWOOD,8D,1.6578432,i
5129,True,ATWOOD,7D2,1.4578167,i
5130,True,ATWOOD,9-NOISE,1.709325,i
5160,True,ATWOOD,5R1,0.3293314,a
5161,True,ATWOOD,5R1,0.317,a
5162,True,ATWOOD,5R1,0.3385,a
5163,True,ATWOOD,1+1+3,0.767025,a
5164,True,ATWOOD,1+1+3,0.7648167,i
5165,True,ATWOOD,1+1+3,0.77085,a
5166,True,ATWOOD,1+1+3,0.78275,a
5167,True,ATWOOD,1+1+3,0.7545333,a
5168,True,ATWOOD,1+1+3,0.736125,a
5169,True,ATWOOD,6i,0.4052417,a
5170,True,ATWOOD,5R1,0.344225,a
5171,True,ATWOOD,5R1,0.3446167,a
5172,True,ATWOOD,5R1,0.3394666,a
5173,True,ATWOOD,5R1,0.3693083,a
5174,True,ATWOOD,5R1,0.3288833,a
5175,True,ATWOOD,5R1,0.3096166,a
5190,True,ATWOOD,5R1,0.320125,a
5191,True,ATWOOD,5R1,0.3312833,a
5192,True,ATWOOD,5R1,0.3480166,a
5193,True,ATWOOD,5R1,0.3535834,a
5194,True,ATWOOD,10i,0.3961917,a
5195,True,ATWOOD,9i,0.3763084,a
5196,True,ATWOOD,1+1+3,1.3729583,a
5197,True,ATWOOD,1+1+3,1.4024953,a
5198,True,ATWOOD,1+1+3,1.363775,a
5199,True,ATWOOD,1+1+3,1.3564583,a
5200,True,ATWOOD,1+1+3,1.4225333,a
5201,True,ATWOOD,1+1+3,1.388025,a
5202,True,ATWOOD,1+1+3,1.348075,a
5203,True,ATWOOD,1+1+3,1.0961584,
5204,True,ATWOOD,1+1+3,1.13985,a
5205,True,ATWOOD,1+1+3,1.08535,a
5206,True,ATWOOD,1+1+3,1.0805916,a
5207,True,ATWOOD,6-NOISE,1.1322833,a
5208,True,ATWOOD,1+1+3,1.1832417,a
5209,True,ATWOOD,1+1+3,1.1988167,a
5210,True,ATWOOD,1+1+3,1.167475,a
5212,True,ATWOOD,1+1+3,0.872275,a
5233,True,ATWOOD,1+1+3,1.33315,a
5234,True,ATWOOD,1+1+3,1.3010083,a
5235,True,ATWOOD,1+1+3,1.2425167,a
5236,True,ATWOOD,1+1+3,1.2543334,a
5237,True,ATWOOD,1+1+3,1.2430583,a
5238,True,ATWOOD,1+1+3,1.2504167,a
5239,True,ATWOOD,1+1+3,1.1967584,a
5240,True,ATWOOD,1+1+3,1.1905666,a
5249,True,ATWOOD,7D2,1.5930834,i
5250,True,ATWOOD,8D,1.7966583,i
5256,True,ATWOOD,1+1+3,1.0424417,i
5257,True,ATWOOD,1+1+3,1.0851666,i
5258,True,ATWOOD,1+1+3,1.0513833,i
5259,True,ATWOOD,9-NOISE,1.3467667,i
5260,True,ATWOOD,1+1+3,1.02805,
5261,True,ATWOOD,1+1+3,1.1416667,i
5262,True,ATWOOD,1+1+3,1.067875,i
5263,True,ATWOOD,1+1+3,1.0001916,i
5264,True,ATWOOD,1+1+3,0.9890667,i
5265,True,ATWOOD,1+1+3,0.9768084,i
5266,True,ATWOOD,1+1+3,0.98795,i
5267,True,ATWOOD,1+1+3,0.989875,i
5268,True,ATWOOD,1+1+3,1.0174917,i
5269,True,ATWOOD,1+1+3,1.0194829,i
5270,True,ATWOOD,1+1+3,1.0295,i
5271,True,ATWOOD,1+1+3,1.0022666,i
5272,True,ATWOOD,1+1+3,0.9863833,i
5273,True,ATWOOD,6-NOISE,1.104425,i
5274,True,ATWOOD,6-NOISE,1.189125,i
5275,True,ATWOOD,6-NOISE,1.1713916,i
5283,True,ATWOOD,6-NOISE,1.0057167,i
5284,True,ATWOOD,1+1+3,0.8137333,i
5285,True,ATWOOD,1+1+3,0.8048833,i
5286,True,ATWOOD,1+1+3,0.806575,i
5374,True,ATWOOD,1+1+3,0.9815432,i
5375,True,ATWOOD,1+1+3,0.9749583,i
5376,True,ATWOOD,1+1+3,0.9544916,i
5377,True,ATWOOD,1+1+3,0.926875,i
5387,True,ATWOOD,1+1+3,1.0260833,i
5388,True,ATWOOD,1+1+3,1.0279584,i
5389,True,ATWOOD,1+1+3,1.0542667,i
5397,True,ATWOOD,1+1+3,0.8390417,i
5398,True,ATWOOD,6-NOISE,0.9022667,i
5399,True,ATWOOD,5-NOISE,0.7851834,i
5400,True,ATWOOD,5-NOISE,0.7542584,i
5401,True,ATWOOD,1+1+3,0.76985,i
5402,True,ATWOOD,1+1+3,0.7580584,i
5403,True,ATWOOD,1+1+3,0.775775,i
5404,True,ATWOOD,1+1+3,0.7687,i
5405,True,ATWOOD,1+1+3,0.7850166,i
5406,True,ATWOOD,1+1+3,0.7852417,i
5407,True,ATWOOD,1+1+3,0.8296416,i
5408,True,ATWOOD,1+1+3,0.862775,i
5409,True,ATWOOD,1+1+3,0.8768917,i
5410,True,ATWOOD,1+1+3,0.8805834,i
5438,True,ATWOOD,5R1,0.4203084,a
5439,True,ATWOOD,1+1+3,0.7464,a
5440,True,ATWOOD,1+1+3,0.793675,a
5441,True,ATWOOD,1+1+3,0.7660833,a
5442,True,ATWOOD,1+1+3,0.759325,a
5443,True,ATWOOD,1+1+3,0.7812167,a
5444,True,ATWOOD,1+1+3,0.89385,a
5445,True,ATWOOD,1+1+3,0.956275,a
5446,True,ATWOOD,1+1+3,0.9456667,a
5447,True,ATWOOD,1+1+3,0.9677416,a
5448,True,ATWOOD,1+1+3,0.9564333,a
5449,True,ATWOOD,1+1+3,0.9585084,a
5450,True,ATWOOD,1+1+3,1.0144083,a
5451,True,ATWOOD,1+1+3,1.033875,a
5452,True,ATWOOD,1+1+3,1.0366667,a
5453,True,ATWOOD,1+1+3,1.0271166,a
5454,True,ATWOOD,1+1+3,1.0380166,a
5455,True,ATWOOD,1+1+3,1.0521083,a
5456,True,ATWOOD,1+1+3,1.0684583,a
5457,True,ATWOOD,1+1+3,1.0656083,a
5458,True,ATWOOD,1+1+3,1.04845,a
5459,True,ATWOOD,1+1+3,1.0675417,a
5460,True,ATWOOD,1+1+3,1.0302917,a
5461,True,ATWOOD,1+1+3,1.018925,a
5462,True,ATWOOD,1+1+3,1.1263333,a
5463,True,ATWOOD,5-NOISE,1.2020583,a
5464,True,ATWOOD,1+1+3,1.034075,a
5465,True,ATWOOD,1+1+3,1.0480417,a
5466,True,ATWOOD,1+1+3,1.0299167,a
5467,True,ATWOOD,1+1+3,1.0887333,a
5468,True,ATWOOD,1+1+3,1.0520833,a
5469,True,ATWOOD,1+1+3,1.07485,a
5470,True,ATWOOD,1+1+3,0.8958917,a
5471,True,ATWOOD,1+1+3,0.8544901,a
5472,True,ATWOOD,1+1+3,0.84825,a
5473,True,ATWOOD,1+1+3,0.8334932,a
5474,True,ATWOOD,1+1+3,0.821225,a
5475,True,ATWOOD,1+1+3,0.83,a
5476,True,ATWOOD,1+1+3,0.8683833,a
5477,True,ATWOOD,4-NOISE,0.7185,a
5478,True,ATWOOD,1+1+3,0.9305667,a
5479,True,ATWOOD,1+1+3,0.9664,a
5480,True,ATWOOD,7-NOISE,1.1172917,a
5481,True,ATWOOD,1+1+3,0.8844583,
5482,True,ATWOOD,1+1+3,0.9230333,
5483,True,ATWOOD,1+1+3,0.9025667,
5611,True,ATWOOD,1+1+3,1.1183506,a
5612,True,ATWOOD,1+1+3,0.9721834,a
5613,True,ATWOOD,1+1+3,1.0742847,a
5642,True,ATWOOD,1+1+3,1.235475,a
5643,True,ATWOOD,1+1+3,1.1523917,a
5644,True,ATWOOD,1+1+3,1.1503583,a
5645,True,ATWOOD,1+1+3,1.1101,a
5646,True,ATWOOD,1+1+3,1.094825,a
5647,True,ATWOOD,1+1+3,1.0957333,a
5648,True,ATWOOD,1+1+3,1.11915,a
5649,True,ATWOOD,1+1+3,1.0698667,a
5650,True,ATWOOD,6-NOISE,1.2037167,a
5651,True,ATWOOD,1+1+3,1.0529833,a
5652,True,ATWOOD,1+1+3,1.0359,a
5653,True,ATWOOD,1+1+3,1.0386333,a
5654,True,ATWOOD,1+1+3,1.084925,a
5655,True,ATWOOD,4-NOISE,0.4167417,a
5656,True,ATWOOD,4-NOISE,1.1113083,a
5671,True,ATWOOD,5-NOISE,1.05305,a
5672,True,ATWOOD,1+1+3,1.101425,a
5673,True,ATWOOD,1+1+3,1.0922833,a
5674,True,ATWOOD,1+1+3,1.179475,a
5701,True,ATWOOD,1+1+3,0.828325,i
5702,True,ATWOOD,1+1+3,0.81205,i
5703,True,ATWOOD,1+1+3,0.8317167,i
5704,True,ATWOOD,1+1+3,0.8067667,i
5705,True,ATWOOD,1+1+3,0.814625,i
5706,True,ATWOOD,1+1+3,0.8154333,i
5707,True,ATWOOD,1+1+3,0.8327917,i
5708,True,ATWOOD,1+1+3,1.0134416,a
5709,True,ATWOOD,1+1+3,0.991525,a
5710,True,ATWOOD,1+1+3,1.01,a
5711,True,ATWOOD,1+1+3,1.0208584,i
5712,True,ATWOOD,1+1+3,1.0607417,i
5713,True,ATWOOD,1+1+3,1.1085834,i
5714,True,ATWOOD,1+1+3,1.10305,i
5715,True,ATWOOD,1+1+3,1.08995,i
5716,True,ATWOOD,1+1+3,1.0892424,i
5717,True,ATWOOD,1+1+3,1.0690917,i
5718,True,ATWOOD,1+1+3,1.1135,i
5719,True,ATWOOD,1+1+3,1.1547333,i
5720,True,ATWOOD,1+1+3,1.1308667,i
5721,True,ATWOOD,1+1+3,1.1203333,i
5722,True,ATWOOD,1+1+3,1.1508834,i
5723,True,ATWOOD,1+1+3,1.1566,i
5724,True,ATWOOD,6-NOISE,1.336725,i
5725,True,ATWOOD,1+1+3,1.1634917,i
5726,True,ATWOOD,6-NOISE,1.299475,i
5727,True,ATWOOD,1+1+3,1.1628,i
5728,True,ATWOOD,1+1+3,1.1656583,i
5782,True,ATWOOD,1+1+3,1.2202333,i
5783,True,ATWOOD,1+1+3,1.1449333,i
5784,True,ATWOOD,1+1+3,1.0572583,i
5785,True,ATWOOD,1+1+3,0.9682667,i
5787,True,ATWOOD,1+1+3,0.8077417,i
5788,True,ATWOOD,1+1+3,0.8556833,i
5803,True,ATWOOD,1+1+3,0.87825,i
5804,True,ATWOOD,1+1+3,0.85415,i
5805,True,ATWOOD,1+1+3,1.11705,i
5806,True,ATWOOD,1+1+3,1.0714083,i
5813,True,ATWOOD,1+1+3,1.019675,i
5814,True,ATWOOD,1+1+3,1.0788583,i
5842,True,ATWOOD,1+1+3,0.8859675,i
5843,True,ATWOOD,1+1+3,0.8799,i
5844,True,ATWOOD,1+1+3,0.8463917,i
5845,True,ATWOOD,1+1+3,0.8346667,i
5846,True,ATWOOD,1+1+3,0.8433333,i
5847,True,ATWOOD,1+1+3,0.8982834,i
5848,True,ATWOOD,1+1+3,0.8765334,i
5849,True,ATWOOD,1+1+3,0.8924916,i
5850,True,ATWOOD,1+1+3,0.9098583,i
5851,True,ATWOOD,6-NOISE,1.172941,i
5852,True,ATWOOD,1+1+3,1.0251,i
5853,True,ATWOOD,1+1+3,0.9940583,i
5854,True,ATWOOD,1+1+3,1.0115083,i
5881,True,ATWOOD,1+1+3,1.1465686,a
5882,True,ATWOOD,1+1+3,1.10535,a
5883,True,ATWOOD,1+1+3,1.1412916,a
5884,True,ATWOOD,1+1+3,1.13355,a
5885,True,ATWOOD,1+1+3,1.2065834,a
5886,True,ATWOOD,1+1+3,1.147725,a
5887,True,ATWOOD,1+1+3,1.1420083,a
5888,True,ATWOOD,1+1+3,1.1559333,a
5889,True,ATWOOD,1+1+3,1.1360083,a
5890,True,ATWOOD,1+1+3,1.1140417,a
5921,True,ATWOOD,1+1+3,1.0642751,a
5922,True,ATWOOD,1+1+3,1.065625,a
5923,True,ATWOOD,1+1+3,1.052175,a
5924,True,ATWOOD,1+1+3,1.0389334,a
5925,True,ATWOOD,1+1+3,1.2406007,a
5926,True,ATWOOD,1+1+3,1.2518417,a
5927,True,ATWOOD,1+1+3,1.2460333,a
5928,True,ATWOOD,1+1+3,1.2069833,a
5929,True,ATWOOD,1+1+3,1.179175,a
5930,True,ATWOOD,1+1+3,1.210275,a
6069,True,ATWOOD,1+1+3,0.8233084,i
6070,True,ATWOOD,6i,0.6538,i
6071,True,ATWOOD,1+1+3,0.811225,i
6072,True,ATWOOD,1+1+3,0.8199334,i
6073,True,ATWOOD,1+1+3,0.7385334,i
6074,True,ATWOOD,1+1+3,0.7753499,i
6075,True,ATWOOD,1+1+3,0.8037417,i
6076,True,ATWOOD,1+1+3,0.7971833,i
6108,True,ATWOOD,1+1+3,0.7230583,
6109,True,ATWOOD,1+1+3,0.7106333,
6110,True,ATWOOD,1+1+3,0.7559666,
6111,True,ATWOOD,1+1+3,0.7525667,
6112,True,ATWOOD,1+1+3,0.7440083,
6113,True,ATWOOD,1+1+3,0.7468167,
6148,True,ATWOOD,6i,0.3808083,a
6149,True,ATWOOD,5R1,0.3256583,a
6150,True,ATWOOD,5R1,0.3152833,a
6151,True,ATWOOD,5R1,0.3938,a
6152,True,ATWOOD,5R1,0.3229417,a
6153,True,ATWOOD,5R1,0.3348083,a
6154,True,ATWOOD,5R1,0.3397333,a
6155,True,ATWOOD,5R1,0.3118166,a
6156,True,ATWOOD,5R1,0.335275,a
6163,True,ATWOOD,1+1+3,1.4871,a
6164,True,ATWOOD,1+1+3,1.3820834,a
6165,True,ATWOOD,1+1+3,1.2529,a
6166,True,ATWOOD,10R,1.9095,a
6167,True,ATWOOD,6-NOISE,1.1025386,a
6168,True,ATWOOD,6-NOISE,1.389,a
6169,True,ATWOOD,1+1+3,1.1274584,a
6170,True,ATWOOD,6-NOISE,1.1895,a
6171,True,ATWOOD,1+1+3,1.01615,a
6172,True,ATWOOD,1+1+3,1.0886917,a
6173,True,ATWOOD,1+1+3,1.1767417,a
6182,True,ATWOOD,1+1+3,1.4943084,a
6183,True,ATWOOD,5-NOISE,1.3826065,a
6184,True,ATWOOD,1+1+3,1.4181167,a
6189,True,ATWOOD,1+1+3,1.3451417,a
6190,True,ATWOOD,6-NOISE,1.3078167,a
6191,True,ATWOOD,1+1+3,1.2109916,a
6192,True,ATWOOD,8D,1.4934083,i
6193,True,ATWOOD,9-NOISE,1.6341833,i
6194,True,ATWOOD,9-NOISE,1.6367166,i
6221,True,FORK,1+1+3,0.9922,a
6222,True,FORK,1+1+3,0.8677083,a
6223,True,FORK,1+1+3,0.8866917,a
6224,True,FORK,1+1+3,0.7822583,a
6225,True,FORK,1+1+3,0.6997833,a
6226,True,FORK,1+1+3,0.799925,a
6227,True,FORK,1+1+3,0.8991,a
6228,True,FORK,1+1+3,0.8900833,a
6229,True,FORK,1+1+3,1.1157583,a
6230,True,FORK,1+1+3,1.1650167,a
6231,True,FORK,1+1+3,1.2025666,a
6232,True,FORK,1+1+3,1.1897917,a
6233,True,FORK,1+1+3,1.303125,a
6234,True,FORK,1+1+3,1.2896083,a
6235,True,FORK,1+1+3,1.2745833,a
6236,True,FORK,6-NOISE,1.4722416,i
6237,True,FORK,6-NOISE,1.447575,i
6238,True,FORK,9-NOISE,1.8621824,i
6239,True,FORK,1+1+3,1.162775,i
6267,True,FORK,9i,0.70375,a
6268,True,FORK,10i,0.7887666,a
6269,True,FORK,9i,0.694425,a
6270,True,FORK,9i,0.734,a
6272,True,FORK,1+1+3,0.8912604,i
6273,True,FORK,1+1+3,0.8523833,i
6274,True,FORK,1+1+3,0.8471417,i
6275,True,FORK,1+1+3,0.8274333,i
6276,True,FORK,1+1+3,0.7919774,i
6277,True,FORK,1+1+3,0.7797583,i
6278,True,FORK,1+1+3,0.8369917,i
6279,True,FORK,6-NOISE,1.0336833,i
6280,True,FORK,1+1+3,0.84015,i
6281,True,FORK,1+1+3,0.8107122,i
6282,True,FORK,1+1+3,0.869675,i
6283,True,FORK,1+1+3,0.787725,a
6284,True,FORK,1+1+3,0.8304167,a
6285,True,FORK,1+1+3,0.8957787,a
6286,True,FORK,1+1+3,1.1795,a
6287,True,FORK,1+1+3,1.1149,a
6288,True,FORK,1+1+3,1.1411583,a
6289,True,FORK,1+1+3,1.125675,a
6290,True,FORK,8D,1.4931167,i
6291,True,FORK,9-NOISE,1.4593583,i
6292,True,FORK,10-NOISE,1.8157834,i
6330,True,FORK,1+1+3,1.3567,i
6331,True,FORK,1+1+3,1.3458955,a
6332,True,FORK,1+1+3,1.3563166,a
6333,True,FORK,1+1+3,1.3053167,i
6334,True,FORK,1+1+3,1.341375,i
6335,True,FORK,1+1+3,1.3566917,i
6336,True,FORK,1+1+3,1.2858417,i
6337,True,FORK,1+1+3,1.3185502,i
6338,True,FORK,1+1+3,1.3523167,i
6339,True,FORK,1+1+3,1.2745834,i
6340,True,FORK,1+1+3,1.2901417,i
6341,True,FORK,1+1+3,1.26988,i
6342,True,FORK,1+1+3,1.23925,i
6343,True,FORK,1+1+3,1.2986333,i
6344,True,FORK,1+1+3,1.2991166,i
6345,True,FORK,1+1+3,1.30265,i
6346,True,FORK,1+1+3,1.2958667,i
6347,True,FORK,1+1+3,1.2840666,i
6348,True,FORK,6-NOISE,1.3853416,i
