codanum,focal,whale,codatype,Duration,handv
6349,True,FORK,6-NOISE,1.349475,i
6350,True,FORK,1+1+3,1.2569666,i
6381,True,FORK,8i,0.3570083,a
6382,True,FORK,9i,0.4633583,a
6383,True,FORK,8i,0.3738416,a
6384,True,FORK,9i,0.4501084,a
6390,True,NALGENE,1+1+3,0.7895784,a
6391,True,NALGENE,4R2,0.9918333,a
6392,True,NALGENE,5R3,1.1252333,a
6393,True,NALGENE,2-NOISE,0.1070334,
6394,True,NALGENE,1-NOISE,0.0,
6395,True,NALGENE,3-NOISE,0.3128583,
6396,True,NALGENE,2-NOISE,0.0686583,
6397,True,NALGENE,3-NOISE,0.3489916,
6398,True,NALGENE,3-NOISE,0.3851167,
6399,True,NALGENE,3-NOISE,0.3724807,
6400,True,NALGENE,2-NOISE,0.2117615,
6401,True,NALGENE,9i,0.687925,a
6402,True,,2-NOISE,0.2486007,
6404,True,TWEAK,1+1+3,0.7743333,i
6405,True,TWEAK,1+1+3,0.7578917,i
6406,True,TWEAK,1+1+3,0.69235,a
6431,True,TWEAK,1+1+3,0.7842167,
6432,True,TWEAK,1+1+3,0.7505584,
6433,True,TWEAK,1+1+3,0.7246583,
6434,True,TWEAK,5-NOISE,0.6963917,
6435,True,TWEAK,1+1+3,0.7975417,
6444,True,TWEAK,6i,0.3246834,a
6445,True,TWEAK,5R1,0.3359833,a
6446,True,TWEAK,5R1,0.3643167,a
6447,True,TWEAK,5R1,0.37045,a
6448,True,TWEAK,1+1+3,0.7381834,a
6449,True,TWEAK,6-NOISE,0.887225,
6450,True,TWEAK,1+1+3,0.674065,
6451,True,TWEAK,1+1+3,0.663,a
6453,True,TWEAK,5R1,0.2882167,a
6454,True,TWEAK,5R1,0.345625,a
6455,True,TWEAK,5R1,0.3563667,a
6456,True,TWEAK,5R1,0.3593167,a
6460,True,TWEAK,6i,0.2305284,a
6461,True,TWEAK,9i,0.3288833,a
6462,True,FORK,1+1+3,1.300934,a
6463,True,FORK,1+1+3,1.314225,a
6464,True,FORK,1+1+3,1.285558,a
6465,True,FORK,1+1+3,1.302867,a
6466,True,FORK,1+1+3,1.26735,a
6467,True,FORK,1+1+3,1.284125,a
6468,True,FORK,1+1+3,1.292325,a
6475,True,FORK,1+1+3,1.1989167,a
6476,True,FORK,1+1+3,1.1761584,i
6477,True,FORK,1+1+3,1.1653667,i
6478,True,FORK,1+1+3,1.2098083,a
6486,True,FORK,1+1+3,1.2745,a
6487,True,FORK,1+1+3,1.274625,a
6488,True,FORK,1+1+3,1.3393583,i
6489,True,FORK,1+1+3,1.329525,a
6490,True,FORK,1+1+3,1.325425,a
6491,True,FORK,1+1+3,1.3078584,a
6495,True,FORK,1+1+3,1.330075,a
6496,True,FORK,1+1+3,1.3260365,a
6497,True,FORK,1+1+3,1.2996083,a
6500,True,FORK,1+1+3,1.261975,i
6501,True,FORK,1+1+3,1.2488,i
6502,True,FORK,1+1+3,1.2465667,a
6509,True,FORK,1+1+3,1.2045666,a
6510,True,FORK,1+1+3,1.2031333,a
6511,True,FORK,1+1+3,1.2751083,a
6512,True,FORK,1+1+3,1.2618334,a
6513,True,FORK,1+1+3,1.2998583,a
6514,True,FORK,1+1+3,1.3204667,a
6578,True,FORK,6i,0.523925,a
6579,True,FORK,8i,0.67705,a
6580,True,FORK,9i,0.7117167,a
6582,True,FORK,1+1+3,0.7823666,i
6583,True,FORK,1+1+3,0.8254166,i
6584,True,FORK,1+1+3,0.7618583,i
6585,True,FORK,1+1+3,0.7944679,i
6586,True,FORK,6-NOISE,1.0240417,i
6587,True,FORK,1+1+3,0.8040417,i
6588,True,FORK,1+1+3,0.738475,i
6589,True,FORK,1+1+3,0.7623166,i
6590,True,FORK,1+1+3,0.8043667,i
6591,True,FORK,1+1+3,0.8500333,i
6592,True,FORK,1+1+3,0.900125,i
6593,True,FORK,1+1+3,0.9329917,i
6594,True,FORK,1+1+3,0.9717584,i
6595,True,FORK,1+1+3,0.9998,i
6596,True,FORK,1+1+3,0.9838975,i
6597,True,FORK,1+1+3,0.9981667,i
6598,True,FORK,1+1+3,1.0166084,i
6599,True,FORK,1+1+3,1.0250167,i
6600,True,FORK,1+1+3,1.0894333,i
6601,True,FORK,1+1+3,1.0808167,i
6621,True,FORK,1+1+3,1.2803,a
6622,True,FORK,1+1+3,1.3142333,a
6623,True,FORK,1+1+3,1.3190417,a
6624,True,FORK,1+1+3,1.277225,a
6625,True,FORK,1+1+3,1.2821,a
6626,True,FORK,1+1+3,1.2557917,a
6627,True,FORK,1+1+3,1.2859917,a
6628,True,FORK,1+1+3,1.25155,a
6629,True,FORK,1+1+3,1.2526416,a
6630,True,FORK,1+1+3,1.2709667,a
6631,True,FORK,1+1+3,1.2365334,a
6632,True,FORK,1+1+3,1.2219667,a
6633,True,FORK,1+1+3,1.2018227,a
6634,True,FORK,1+1+3,1.2266416,a
6635,True,FORK,1+1+3,1.2481584,a
6636,True,FORK,1+1+3,1.2688504,a
6637,True,FORK,1+1+3,1.1718321,
6638,True,FORK,1+1+3,1.266275,i
6639,True,FORK,1+1+3,1.28115,i
6640,True,FORK,1+1+3,1.2727833,i
6641,True,FORK,1+1+3,1.2759674,i
6642,True,FORK,1+1+3,1.2856583,a
6643,True,FORK,1+1+3,1.2931333,a
6644,True,FORK,1+1+3,1.1904192,
6645,True,FORK,1+1+3,1.1809584,
6646,True,FORK,1+1+3,1.1562417,i
6647,True,FORK,1+1+3,1.302925,i
6648,True,FORK,1+1+3,1.2842167,i
6649,True,FORK,1+1+3,1.2831334,i
6650,True,FORK,7D2,1.6034416,i
6651,True,FORK,1+1+3,1.1783,a
6652,True,FORK,1+1+3,1.1784333,a
6653,True,FORK,1+1+3,1.1355,a
6675,True,FORK,9i,0.3850584,a
6676,True,FORK,9i,0.4015,a
6677,True,FORK,9i,0.426925,a
6678,True,FORK,9i,0.4140833,a
6681,True,FORK,5R2,0.5169,a
6682,True,FORK,5R2,0.5201416,a
6683,True,FORK,5R2,0.52085,a
6684,True,FORK,5R2,0.4984416,a
6685,True,FORK,5R2,0.4958666,a
6686,True,FORK,5R2,0.4852416,a
6688,True,FORK,1+1+3,0.8372,i
6689,True,FORK,1+1+3,0.7987834,i
6690,True,FORK,1+1+3,0.8128416,i
6691,True,FORK,1+1+3,0.828525,i
6692,True,FORK,1+1+3,0.824425,i
6693,True,FORK,1+1+3,0.7848583,i
6694,True,FORK,5R2,0.5439584,a
6695,True,FORK,5R2,0.5487166,a
6696,True,FORK,5-NOISE,0.6982147,a
6697,True,FORK,1+1+3,0.7722083,a
6698,True,FORK,1+1+3,1.1649,a
6699,True,FORK,1+1+3,1.161175,a
6700,True,FORK,1+1+3,1.1399583,a
6701,True,FORK,1+1+3,1.1531584,a
6702,True,FORK,1+1+3,1.13155,a
6703,True,FORK,1+1+3,1.25605,a
6704,True,FORK,1+1+3,1.19745,a
6705,True,FORK,1+1+3,1.2336584,a
6706,True,FORK,1+1+3,1.2559917,a
6707,True,FORK,1+1+3,1.24645,a
6708,True,FORK,1+1+3,1.254775,a
6709,True,FORK,6-NOISE,1.5032083,i
6710,True,FORK,6-NOISE,1.4693917,i
6711,True,FORK,7D2,1.5676917,i
6712,True,FORK,7D2,1.5293167,i
6713,True,FORK,9-NOISE,1.7775667,i
6714,True,FORK,1+1+3,1.0961417,i
6715,True,FORK,1+1+3,1.121675,i
6716,True,FORK,1+1+3,1.0168334,i
6717,True,FORK,1+1+3,0.9860084,i
6718,True,FORK,1+1+3,1.011075,i
6719,True,FORK,1+1+3,1.002025,i
6720,True,FORK,1+1+3,0.9974917,i
6721,True,FORK,1+1+3,1.0103417,i
6763,True,FORK,1+1+3,1.3368834,a
6764,True,FORK,1+1+3,1.2738917,a
6765,True,FORK,1+1+3,1.2885333,a
6766,True,FORK,1+1+3,1.32125,a
6767,True,FORK,1+1+3,1.301675,a
6768,True,FORK,1+1+3,1.335725,a
6769,True,FORK,1+1+3,1.3247002,a
6770,True,FORK,1+1+3,1.2874395,i
6771,True,FORK,1+1+3,1.294625,i
6772,True,FORK,1+1+3,1.33655,i
6773,True,FORK,1+1+3,1.2991667,i
6782,True,FORK,1+1+3,1.215575,a
6783,True,FORK,7D2,1.4242583,i
6784,True,FORK,8D,1.4060167,i
6785,True,FORK,7D2,1.4148167,i
6794,True,FORK,5R2,0.4901667,a
6795,True,FORK,5R2,0.4837,a
6796,True,FORK,5R2,0.4988667,a
6797,True,FORK,5R2,0.477284,a
6798,True,FORK,5R2,0.5027834,a
6799,True,FORK,5R2,0.486575,a
6805,True,FORK,5R2,0.480025,a
6806,True,FORK,5R2,0.4970166,a
6807,True,FORK,5R2,0.520275,a
6808,True,FORK,5R2,0.5105917,a
6809,True,FORK,5R2,0.5006833,a
6810,True,FORK,5R2,0.4904917,a
6811,True,FORK,5R2,0.4940917,a
6812,True,FORK,6i,0.6410584,a
6813,True,FORK,5R2,0.4718501,a
6814,True,FORK,5R2,0.46625,a
6815,True,FORK,5R2,0.4618,a
6817,True,FORK,1+1+3,0.8057833,i
6818,True,FORK,1+1+3,0.7898834,i
6819,True,FORK,1+1+3,0.7407666,i
6820,True,FORK,1+1+3,0.7728752,i
6832,True,FORK,1+1+3,1.23535,a
6833,True,FORK,1+1+3,1.2256084,a
6834,True,FORK,1+1+3,1.24035,a
6835,True,FORK,1+1+3,1.2427417,a
6836,True,FORK,1+1+3,1.2671333,a
6837,True,FORK,1+1+3,1.2538833,a
6838,True,FORK,1+1+3,1.254825,a
6839,True,FORK,1+1+3,1.2556883,a
6840,True,FORK,1+1+3,1.2605083,a
6841,True,FORK,1+1+3,1.269425,a
6842,True,FORK,1+1+3,1.2473417,a
6843,True,FORK,1+1+3,1.2642084,a
6844,True,FORK,1+1+3,1.2613,a
6859,True,FORK,1+1+3,1.3402152,a
6860,True,FORK,1+1+3,1.2740451,a
6861,True,FORK,1+1+3,1.3172974,a
6866,True,FORK,1+1+3,1.3490416,a
6867,True,FORK,1+1+3,1.3244916,a
6868,True,FORK,1+1+3,1.3375834,a
6869,True,FORK,1+1+3,1.3138,a
6870,True,FORK,1+1+3,1.2774,a
6871,True,FORK,1+1+3,1.320675,a
6872,True,FORK,1+1+3,1.2428758,a
6873,True,FORK,1+1+3,1.2376333,a
6874,True,FORK,1+1+3,1.2293417,a
6887,True,FORK,1+1+3,1.3656167,a
6888,True,FORK,1+1+3,1.34805,a
6889,True,FORK,8i,0.3511917,a
6890,True,FORK,8i,0.356175,a
6891,True,FORK,9i,0.399975,a
6892,True,FORK,8i,0.3662416,a
6893,True,PINCHY,9i,0.585725,i
6894,True,PINCHY,9i,0.6383083,i
6895,True,PINCHY,5R2,0.5067771,i
6896,True,PINCHY,5R2,0.4788667,i
6897,True,PINCHY,5R2,0.5400417,i
6898,True,PINCHY,1+1+3,1.0785417,i
6899,True,PINCHY,1+1+3,1.1786861,i
6900,True,PINCHY,1+1+3,1.1852458,a
6901,True,PINCHY,1+1+3,1.1748703,a
6902,True,PINCHY,1+1+3,1.1848333,a
6903,True,PINCHY,1+1+3,1.1856,a
6904,True,PINCHY,1+1+3,1.2150417,a
6905,True,PINCHY,1+1+3,0.9390916,i
6906,True,PINCHY,1+1+3,1.0442583,i
6907,True,PINCHY,1+1+3,1.174525,i
6908,True,PINCHY,1+1+3,1.2054333,i
6909,True,PINCHY,1+1+3,1.24815,i
6910,True,PINCHY,1+1+3,1.2559417,i
6911,True,PINCHY,1+1+3,1.2924,i
6912,True,PINCHY,1+1+3,1.315475,a
6913,True,PINCHY,1+1+3,1.3000166,a
6914,True,PINCHY,1+1+3,1.2400167,i
6930,True,PINCHY,1+1+3,1.2330978,a
6931,True,PINCHY,1+1+3,1.2414952,a
6932,True,PINCHY,1+1+3,1.233825,i
6933,True,PINCHY,1+1+3,1.24485,i
6934,True,PINCHY,1+1+3,1.263225,i
6935,True,PINCHY,1+1+3,1.2867,i
6936,True,PINCHY,1+1+3,1.2764916,i
6937,True,PINCHY,1+1+3,1.2991917,a
6940,True,PINCHY,1+1+3,1.2013667,a
6941,True,PINCHY,1+1+3,1.17455,a
6942,True,PINCHY,1+1+3,1.1771417,a
6943,True,PINCHY,1+1+3,1.1958196,a
6944,True,PINCHY,1+1+3,1.2514208,
6945,True,PINCHY,1+1+3,1.1323696,i
6946,True,PINCHY,1+1+3,1.2018667,a
6947,True,PINCHY,1+1+3,1.2085834,i
6948,True,PINCHY,1+1+3,1.23505,i
6949,True,PINCHY,1+1+3,1.253575,i
6950,True,PINCHY,1+1+3,1.268075,i
6951,True,PINCHY,1+1+3,1.2701917,i
6952,True,PINCHY,1+1+3,1.2988584,a
6953,True,PINCHY,1+1+3,1.3088,a
6954,True,PINCHY,1+1+3,1.308325,a
6955,True,PINCHY,1+1+3,1.3078916,a
6956,True,PINCHY,1+1+3,1.3087,i
6957,True,PINCHY,1+1+3,1.32375,i
6958,True,PINCHY,7i,0.5498084,i
6969,True,PINCHY,1+1+3,1.1702167,i
6970,True,PINCHY,1+1+3,1.2113167,i
6971,True,PINCHY,1+1+3,1.2037167,i
6972,True,PINCHY,1+1+3,1.1644167,i
6973,True,PINCHY,1+1+3,1.1996833,i
6974,True,PINCHY,1+1+3,1.1999166,i
6975,True,PINCHY,1+1+3,1.2217333,i
6976,True,PINCHY,1+1+3,1.2137584,i
6977,True,PINCHY,1+1+3,1.2271333,i
6998,True,PINCHY,1+1+3,1.2043833,a
6999,True,PINCHY,1+1+3,1.1902166,a
7000,True,PINCHY,1+1+3,1.2035833,a
7001,True,PINCHY,1+1+3,1.16895,a
7002,True,PINCHY,1+1+3,1.250275,a
7007,True,PINCHY,9i,0.398175,a
7008,True,PINCHY,8i,0.3775166,a
7009,True,PINCHY,8i,0.3582833,a
7010,True,PINCHY,8i,0.3617833,a
7011,True,PINCHY,5R1,0.3268417,a
7012,True,PINCHY,5R1,0.3342909,a
7013,True,PINCHY,5R1,0.3284584,a
7014,True,PINCHY,5R1,0.3225417,a
7015,True,PINCHY,5R1,0.31745,a
7016,True,PINCHY,5R1,0.311925,a
7017,True,PINCHY,5R1,0.3121417,a
7018,True,PINCHY,5R1,0.3214333,a
7059,True,PINCHY,1+1+3,1.3226417,i
7060,True,PINCHY,1+1+3,1.2644416,i
7061,True,PINCHY,1+1+3,1.2528333,i
7062,True,PINCHY,1+1+3,1.2615333,i
7063,True,PINCHY,1+1+3,1.336875,a
7064,True,PINCHY,1+1+3,1.333,a
7065,True,PINCHY,1+1+3,1.1831167,i
7066,True,PINCHY,1+1+3,1.2610666,i
7067,True,PINCHY,1+1+3,1.2505333,i
7068,True,PINCHY,1+1+3,1.2901084,a
7069,True,PINCHY,1+1+3,1.343025,i
7070,True,PINCHY,1+1+3,1.3436011,a
7071,True,PINCHY,1+1+3,1.3557084,a
7072,True,PINCHY,1+1+3,1.361975,a
7073,True,PINCHY,1+1+3,1.3916417,a
7077,True,PINCHY,1+1+3,1.242825,i
7078,True,PINCHY,1+1+3,1.2303167,i
7079,True,PINCHY,1+1+3,1.2203583,i
7083,True,PINCHY,1+1+3,1.204675,i
7084,True,PINCHY,1+1+3,1.1973,i
7085,True,PINCHY,1+1+3,1.1702584,i
7104,True,PINCHY,1+1+3,0.9768417,i
7105,True,PINCHY,1+1+3,1.0156916,i
7106,True,PINCHY,1+1+3,0.97785,i
7107,True,PINCHY,1+1+3,0.9016,i
7108,True,PINCHY,1+1+3,1.1459917,i
7109,True,PINCHY,1+1+3,1.113975,i
7110,True,PINCHY,1+1+3,1.1286583,i
7111,True,PINCHY,1+1+3,1.1107,i
7112,True,PINCHY,1+1+3,1.1361,i
7113,True,PINCHY,4-NOISE,1.021625,i
7114,True,PINCHY,1+1+3,1.2857521,a
7115,True,PINCHY,1+1+3,1.3125418,a
7116,True,PINCHY,1+1+3,1.3472923,a
7117,True,PINCHY,1+1+3,1.337425,a
7118,True,PINCHY,1+1+3,1.2884917,a
7119,True,PINCHY,1+1+3,1.3087139,a
7158,True,PINCHY,1+1+3,1.2517583,a
7159,True,PINCHY,1+1+3,1.193525,a
7160,True,PINCHY,1+1+3,1.212525,a
7161,True,PINCHY,1+1+3,1.2450834,a
7165,True,PINCHY,5R1,0.3331599,a
7166,True,PINCHY,5R1,0.3298425,a
7167,True,PINCHY,5R1,0.327625,a
7171,True,PINCHY,5R1,0.3021,a
7172,True,PINCHY,5R1,0.3154091,a
7173,True,PINCHY,5R1,0.3181402,a
7174,True,PINCHY,5R1,0.3116478,a
7175,True,PINCHY,5R1,0.3118443,a
7178,True,PINCHY,1+1+3,1.2625159,a
7179,True,PINCHY,1+1+3,1.313875,a
7180,True,PINCHY,1+1+3,1.367825,a
7181,True,PINCHY,1+1+3,1.2625397,a
7182,True,PINCHY,1+1+3,1.2695587,a
7183,True,PINCHY,1+1+3,1.2806466,a
7184,True,PINCHY,1+1+3,1.2778008,a
7185,True,PINCHY,1+1+3,1.2673084,a
7186,True,PINCHY,1+1+3,1.268425,a
7187,True,PINCHY,1+1+3,1.2710084,a
7205,True,PINCHY,5R1,0.3375981,a
7206,True,PINCHY,5R1,0.354152,a
7207,True,PINCHY,5R1,0.3245558,a
7208,True,PINCHY,5R1,0.3271114,a
7209,True,PINCHY,5R1,0.3358957,a
7210,True,PINCHY,5R1,0.3270657,a
7211,True,PINCHY,5R1,0.3427528,a
7227,True,FORK,1+1+3,1.0008622,
7228,True,FORK,1+1+3,0.9700084,
7229,True,FORK,1+1+3,0.984825,i
7230,True,FORK,1+1+3,0.959975,i
7231,True,FORK,1+1+3,0.9453416,i
7232,True,FORK,1+1+3,0.9859584,
7233,True,FORK,1+1+3,0.9604083,i
7234,True,FORK,1+1+3,0.983475,
7235,True,FORK,1+1+3,0.9423083,i
7236,True,FORK,1+1+3,0.9687667,i
7237,True,FORK,1+1+3,1.08825,a
7238,True,FORK,1+1+3,1.154405,a
7239,True,FORK,1+1+3,1.1855,a
7284,True,FORK,1+1+3,1.204325,a
7285,True,FORK,1+1+3,1.1901833,i
7286,True,FORK,1+1+3,1.2035333,i
7287,True,FORK,1+1+3,1.1689835,i
7288,True,FORK,1+1+3,1.2502417,i
7297,True,FORK,5R2,0.4587898,a
7298,True,FORK,5R2,0.4583686,a
7299,True,FORK,5R2,0.4659613,a
7300,True,FORK,5R2,0.484075,a
7379,True,FORK,9i,0.40325,a
7380,True,FORK,9i,0.3952583,a
7381,True,FORK,9i,0.4078,a
7382,True,FORK,8i,0.3462333,a
7383,True,FORK,8i,0.374225,a
7384,True,FORK,8i,0.4262417,a
7385,True,FORK,5R2,0.4898833,a
7386,True,FORK,5R2,0.4930333,a
7387,True,FORK,5R2,0.500125,a
7388,True,FORK,5R2,0.4927833,a
7389,True,FORK,5R2,0.498175,a
7390,True,FORK,5R2,0.501525,a
7391,True,FORK,5R2,0.508275,a
7452,True,FORK,5R1,0.3331461,
7453,True,FORK,5R1,0.3298916,
7454,True,FORK,5R1,0.3275084,
7458,True,FORK,5R2,0.50715,
7459,True,FORK,5R2,0.5066666,
7486,True,,1-NOISE,0.0,
7523,True,TBB,1+1+3,1.2664417,a
7524,True,TBB,1+1+3,1.2819416,a
7525,True,TBB,1+1+3,1.2381167,a
7526,True,TBB,1+1+3,1.2361916,a
7527,True,TBB,1+1+3,1.2690167,a
7551,True,TBB,7i,0.3939667,a
7552,True,TBB,5R1,0.3608417,a
7553,True,TBB,5R1,0.327325,a
7554,True,TBB,5R1,0.323,a
7555,True,TBB,5R1,0.3360333,a
7556,True,TBB,5R1,0.3097584,a
7557,True,TBB,5R1,0.3122584,i
7558,True,TBB,5R1,0.3278,i
7559,True,TBB,5R1,0.3297083,i
7564,True,TBB,5R1,0.3294833,a
7565,True,TBB,5R1,0.3300584,a
7566,True,TBB,5R1,0.327,a
7567,True,TBB,5R1,0.3216083,a
7568,True,TBB,5R1,0.3327166,a
7569,True,TBB,5R1,0.3222083,a
7570,True,TBB,5R1,0.3349068,a
7571,True,TBB,5R1,0.327725,a
7572,True,TBB,5R1,0.32415,a
7573,True,TBB,5R1,0.3155333,a
7584,True,TBB,1+1+3,1.0367666,i
7585,True,TBB,1+1+3,1.010813,i
7586,True,TBB,1+1+3,0.9998,i
7587,True,TBB,1+1+3,0.9815167,i
7588,True,TBB,1+1+3,0.982525,i
7589,True,TBB,1+1+3,1.0074667,i
7590,True,TBB,1+1+3,0.9837834,i
7591,True,TBB,1+1+3,0.9720084,i
7607,True,TBB,5R1,0.3838083,a
7608,True,TBB,5R1,0.3689834,a
7609,True,TBB,5R1,0.3343,a
7610,True,TBB,5R1,0.3368,a
7611,True,TBB,5R1,0.3710417,a
7612,True,TBB,5R1,0.3350833,a
