codanum,focal,whale,codatype,Duration,handv
7619,True,TBB,5-NOISE,0.3815833,a
7620,True,TBB,5R1,0.3211417,i
7621,True,TBB,5R1,0.323225,i
7622,True,TBB,5R1,0.3237319,i
7623,True,TBB,5R1,0.31055,i
7624,True,TBB,5R1,0.3079917,i
7625,True,TBB,5R1,0.3120584,i
7626,True,TBB,5R1,0.3025833,i
7627,True,TBB,5R1,0.3070833,i
7628,True,TBB,5R1,0.3094,i
7629,True,TBB,5R1,0.3124833,i
7642,True,SAM,5R1,0.3131833,i
7643,True,SAM,5R1,0.3136713,a
7644,True,SAM,5R1,0.3179034,
7645,True,SAM,5R1,0.3283661,a
7655,True,SAM,5R1,0.3294083,a
7656,True,SAM,5R1,0.3300084,a
7657,True,SAM,5R1,0.3269333,a
7658,True,SAM,5R1,0.3215334,a
7659,True,SAM,5R1,0.332825,a
7660,True,SAM,5R1,0.3222,
7661,True,SAM,5R1,0.3152083,a
7662,True,SAM,5R1,0.32245,a
7663,True,SAM,5R1,0.31405,a
7664,True,SAM,5R1,0.3262917,a
7671,True,SAM,7i,0.322875,a
7672,True,SAM,7i,0.332025,a
7673,True,SAM,5R1,0.3284583,a
7674,True,SAM,5R1,0.3300083,a
7675,True,SAM,5R1,0.3315917,a
7676,True,SAM,5R1,0.3382083,a
7677,True,SAM,5R1,0.3291417,a
7678,True,SAM,5R1,0.307175,a
7679,True,SAM,5R1,0.3053,a
7680,True,SAM,5R1,0.3226917,a
7681,True,SAM,5R1,0.3200334,a
7682,True,SAM,5R1,0.3170917,a
7689,True,SAM,5R1,0.3170666,a
7690,True,SAM,5R1,0.3271334,a
7691,True,SAM,5R1,0.3275461,a
7692,True,SAM,5R1,0.3182084,a
7693,True,SAM,5R1,0.3223,a
7694,True,SAM,5R1,0.3196417,a
7695,True,SAM,5R1,0.3242667,a
7696,True,SAM,5R1,0.3145833,a
7697,True,SAM,5R1,0.329275,a
7698,True,SAM,5R1,0.33005,a
7699,True,SAM,5R1,0.334525,a
7700,True,SAM,5R1,0.3340666,a
7712,True,SAM,1+1+3,0.9017583,a
7713,True,SAM,1+1+3,0.9000833,a
7714,True,SAM,2+3,0.6686917,i
7715,True,SAM,2+3,0.6097333,i
7716,True,SAM,1+1+3,1.1370206,i
7730,True,SAM,5R1,0.3256328,i
7731,True,SAM,5R1,0.3324417,a
7732,True,SAM,5R1,0.3305666,a
7733,True,SAM,5R1,0.3342667,a
7734,True,SAM,5R1,0.3184667,a
7735,True,SAM,5R1,0.3222083,a
7736,True,SAM,5R1,0.3090667,a
7737,True,SAM,5R1,0.31685,a
7738,True,SAM,5R1,0.3185666,a
7739,True,SAM,5R1,0.3146167,a
7740,True,SAM,5R1,0.3137584,a
7770,True,TBB,8i,0.3883416,a
7771,True,TBB,5R1,0.3307417,a
7772,True,TBB,5R1,0.3267833,a
7773,True,TBB,5R1,0.3266667,a
7774,True,TBB,5R1,0.3254917,a
7775,True,TBB,5R1,0.3180584,a
7776,True,TBB,6i,0.4363334,a
7784,True,TBB,5R1,0.327575,a
7785,True,TBB,5R1,0.3044833,a
7786,True,TBB,5R1,0.3086916,a
7787,True,TBB,1+1+3,0.7435,a
7788,True,TBB,1+1+3,0.7120333,a
7807,True,TBB,6i,0.4678583,a
7808,True,TBB,5R1,0.3402084,a
7809,True,TBB,5R1,0.337875,a
7814,True,LAIUS,1+1+3,1.4187186,
7815,True,LAIUS,1+1+3,1.4175833,
7816,True,LAIUS,1+1+3,1.3804084,
7817,True,LAIUS,1+1+3,1.4151532,
7818,True,LAIUS,1+1+3,1.4123083,
7819,True,LAIUS,1+1+3,1.3934416,
7820,True,LAIUS,1+1+3,1.39545,
7821,True,LAIUS,1+1+3,1.408525,
7822,True,LAIUS,1+1+3,1.389875,
7823,True,LAIUS,1+1+3,1.4082833,
7833,True,LAIUS,1+1+3,1.1636603,i
7834,True,LAIUS,1+1+3,1.1683333,
7841,True,LAIUS,1+1+3,0.8384833,a
7842,True,LAIUS,1+1+3,0.8152833,a
7843,True,LAIUS,1+1+3,0.8083916,a
7844,True,LAIUS,1+1+3,0.8038083,a
7845,True,LAIUS,1+1+3,0.806875,a
7846,True,LAIUS,1+1+3,0.8690416,a
7847,True,LAIUS,1+1+3,0.7707167,a
7848,True,LAIUS,1+1+3,0.7434667,a
7849,True,LAIUS,1+1+3,0.7325083,a
7850,True,LAIUS,1+1+3,0.7273171,a
7851,True,LAIUS,1+1+3,0.7310833,i
7852,True,LAIUS,1+1+3,0.742475,i
7853,True,LAIUS,1+1+3,0.7412583,
7872,True,SOPH,5R1,0.305075,a
7873,True,SOPH,5R1,0.3006584,a
7874,True,SOPH,1+1+3,0.68315,
7875,True,SOPH,1+1+3,0.7081417,
7876,True,SOPH,1+1+3,0.7281333,
7877,True,SOPH,1+1+3,0.73281,
7878,True,SOPH,1+1+3,0.7402584,
7879,True,SOPH,1+1+3,0.7388,
7880,True,SOPH,1+1+3,0.7183584,
7881,True,SOPH,1+1+3,0.7383083,
7882,True,SOPH,1+1+3,0.7345833,
7883,True,SOPH,1+1+3,0.7225417,
7884,True,SOPH,1+1+3,0.71765,
7885,True,SOPH,5R1,0.2999083,a
7886,True,SOPH,5R1,0.299704,a
7887,True,SOPH,5R1,0.2994296,a
7905,True,SOPH,5R1,0.3238936,a
7906,True,SOPH,5R1,0.3175083,a
7915,True,SOPH,1+1+3,0.8684333,
7916,True,SOPH,1+1+3,0.9778728,
7917,True,SOPH,1+1+3,0.8301261,
7918,True,SOPH,1+1+3,0.814326,
7919,True,SOPH,1+1+3,0.8012167,
7920,True,SOPH,1+1+3,0.7796557,
7921,True,SOPH,1+1+3,0.7907666,
7922,True,SOPH,1+1+3,0.7599333,
7923,True,SOPH,1+1+3,0.7598417,
7924,True,SOPH,1+1+3,0.761675,i
7925,True,SOPH,1+1+3,0.7832083,i
7926,True,SOPH,1+1+3,0.7492084,i
7927,True,SOPH,1+1+3,0.7906584,i
7928,True,SOPH,1+1+3,0.765075,i
7929,True,SOPH,1+1+3,0.78165,i
7930,True,SOPH,1+1+3,0.768474,i
7931,True,SOPH,1+1+3,0.7639583,i
7932,True,SOPH,1+1+3,0.7959417,i
7933,True,SOPH,1+1+3,0.8056583,i
7934,True,SOPH,1+1+3,0.8082583,i
7935,True,SOPH,1+1+3,0.8133,i
7936,True,SOPH,1+1+3,0.8377,i
7937,True,SOPH,1+1+3,0.85555,i
8016,True,SOPH,8i,0.3454833,a
8017,True,SOPH,8i,0.3718167,a
8018,True,SOPH,5R1,0.313525,a
8019,True,SOPH,5R1,0.3141238,a
8020,True,SOPH,6i,0.3860833,a
8021,True,SOPH,6i,0.3664166,a
8024,True,SOPH,6i,0.4215019,a
8025,True,SOPH,1+1+3,0.6940583,
8026,True,SOPH,1+1+3,0.6987031,
8027,True,SOPH,1+1+3,0.72046,
8028,True,SOPH,1+1+3,0.7228134,
8034,True,,6R,1.3391174,
8035,True,,5R3,1.1610584,
8036,True,,5-NOISE,1.6623334,
8037,True,,4R2,1.2236334,
8038,True,,4R2,1.131719,
8039,True,,5-NOISE,1.9927167,
8040,True,,5-NOISE,2.015725,
8048,True,,5R3,1.3665334,
8049,True,,4-NOISE,1.5024167,
8050,True,,4R2,1.4019333,
8063,True,,8-NOISE,2.08625,
8064,True,,5R3,1.1856,
8065,True,,5R3,1.1955834,
8066,True,,5R3,1.1570083,
8067,True,,5R3,1.1509417,
8068,True,,5R3,1.192325,
8069,True,,5R3,1.198625,
8076,True,,9R,1.4466834,
8077,True,,10R,1.5668667,
8078,True,,9R,1.4508333,
8079,True,,10R,1.6084333,
8080,True,,10R,1.6013333,
8081,True,,9R,1.4461833,
8082,True,,5R3,1.1605167,
8089,True,,5R3,1.1658084,
8090,True,,5R3,1.1155417,
8091,True,,5R3,1.0691833,
8093,True,,5R3,1.1040917,
8111,True,,5-NOISE,2.040725,
8112,True,,5-NOISE,1.9608,
8118,True,,4R2,0.998775,
8119,True,,5R3,1.2848667,
8120,True,,5R3,1.3199917,
8121,True,,5R3,1.24165,
8122,True,,5R3,1.2173583,
8123,True,,5R3,1.1774417,
8124,True,,5R3,1.1688333,
8125,True,,5R3,1.1525916,
8126,True,,5R3,1.1149333,
8127,True,,5R3,1.128825,
8128,True,,5R3,1.3271334,
8129,True,,5R3,1.1272391,
8130,True,,5R3,1.077903,
8156,True,,6R,1.37125,
8157,True,,5R3,1.07965,
8158,True,,5R3,1.1056666,
8159,True,,5R3,1.11065,
8169,True,FRUIT,9i,0.3866083,a
8170,True,FRUIT,8i,0.3959322,a
8171,True,FRUIT,9i,0.4029986,a
8172,True,FRUIT,10i,0.4446583,a
8173,True,FRUIT,9i,0.3566417,a
8174,True,FRUIT,9i,0.3996667,a
8175,True,FRUIT,10i,0.4263812,a
8176,True,FRUIT,7i,0.3284,a
8177,True,FRUIT,4R2,0.9275084,a
8178,True,FRUIT,4R2,0.8904166,a
8179,True,FRUIT,4R2,0.8458417,a
8180,True,FRUIT,4R2,0.78475,a
8181,True,FRUIT,4R2,0.7779417,a
8182,True,FRUIT,4R2,0.7663,a
8183,True,FRUIT,4R2,0.783075,a
8205,True,FRUIT,5R1,0.3151417,i
8206,True,FRUIT,5R1,0.309175,i
8207,True,FRUIT,5R1,0.3208083,
8208,True,FRUIT,5R1,0.3119667,a
8209,True,FRUIT,5R1,0.3283,a
8210,True,FRUIT,5R1,0.3396666,a
8211,True,FRUIT,5R1,0.3246333,a
8212,True,FRUIT,4R2,1.4353083,a
8213,True,FRUIT,4R2,1.291125,a
8214,True,FRUIT,4R2,1.1979666,a
8215,True,FRUIT,4R2,1.3189334,a
8232,True,FRUIT,4-NOISE,0.9692794,
8233,True,FRUIT,1+1+3,1.3695083,a
8234,True,FRUIT,1+1+3,1.3552619,i
8235,True,FRUIT,1+1+3,1.3196939,i
8236,True,FRUIT,1+1+3,1.29595,
8237,True,FRUIT,5-NOISE,0.7009417,a
8238,True,FRUIT,6-NOISE,0.934675,a
8239,True,FRUIT,4R2,1.137375,
8240,True,FRUIT,1+1+3,1.1109667,
8241,True,FRUIT,1+1+3,1.1351917,i
8242,True,FRUIT,1+1+3,1.1714,i
8243,True,FRUIT,4R2,1.1274417,
8244,True,FRUIT,1+1+3,1.1556334,
8245,True,FRUIT,4R2,1.125195,
8246,True,FRUIT,4R2,1.1164636,
8247,True,FRUIT,4R2,1.1598084,
8248,True,FRUIT,4R2,1.1430333,
8249,True,FRUIT,1+1+3,1.1213667,
8262,True,FRUIT,5R1,0.3248597,
8263,True,FRUIT,5R1,0.288506,
8264,True,FRUIT,5R1,0.3129689,
8265,True,FRUIT,5R1,0.3191655,
8266,True,FRUIT,5R1,0.3273466,
8274,True,SOURSOP,5R3,1.3675153,
8275,True,SOURSOP,4R2,1.0628417,
8276,True,SOURSOP,4R2,1.0360334,
8277,True,SOURSOP,4R2,0.9952309,
8278,True,SOURSOP,4R2,1.0461902,
8279,True,SOURSOP,4R2,1.0249117,
8280,True,SOURSOP,4R2,1.0348282,
8281,True,SOURSOP,1+1+3,1.0387248,
8282,True,SOURSOP,1+1+3,1.1289154,
8283,True,SOURSOP,4R2,1.0747273,
8284,True,SOURSOP,4R2,1.041175,
8285,True,SOURSOP,1+1+3,0.9650085,
8286,True,SOURSOP,1+1+3,0.969575,
8302,True,SOURSOP,1+1+3,0.8510334,
8303,True,SOURSOP,1+1+3,0.8491584,
8304,True,SOURSOP,6-NOISE,1.089978,
8305,True,SOURSOP,1+1+3,0.7759865,
8306,True,SOURSOP,1+1+3,0.648575,
8307,True,SOURSOP,1+1+3,0.824675,
8308,True,SOURSOP,1+1+3,0.78215,
8309,True,SOURSOP,1+1+3,0.8158686,
8324,True,SOURSOP,4R2,1.196175,
8325,True,SOURSOP,4R2,1.1933816,
8326,True,SOURSOP,4R2,1.1655,
8327,True,SOURSOP,8i,0.3050584,a
8328,True,SOURSOP,6i,0.3541658,a
8329,True,SOURSOP,5R1,0.2857117,a
8330,True,SOURSOP,6i,0.4098118,a
8331,True,SOURSOP,5R1,0.3363752,a
8337,True,SOURSOP,5R1,0.2804667,a
8338,True,SOURSOP,5R1,0.3092083,a
8339,True,SOURSOP,5R1,0.355075,a
8340,True,SOURSOP,5R1,0.3218416,a
8341,True,SOURSOP,5R1,0.3042741,a
8342,True,SOPH,4-NOISE,0.6328417,
8343,True,JOCASTA,1+1+3,1.4632083,a
8344,True,JOCASTA,1+1+3,1.42855,a
8345,True,JOCASTA,1+1+3,1.4810083,a
8346,True,JOCASTA,1+1+3,1.4154667,a
8347,True,JOCASTA,1+1+3,1.441425,a
8348,True,JOCASTA,1+1+3,1.427875,a
8349,True,JOCASTA,1+1+3,1.3927667,a
8350,True,JOCASTA,1+1+3,1.4139,a
8351,True,JOCASTA,1+1+3,1.383025,a
8352,True,JOCASTA,1+1+3,1.3399529,a
8353,True,JOCASTA,1+1+3,1.3374889,a
8354,True,JOCASTA,1+1+3,1.3695667,a
8355,True,JOCASTA,1+1+3,1.3160387,a
8371,True,JOCASTA,1+1+3,1.4754166,a
8372,True,JOCASTA,1+1+3,1.4485595,a
8373,True,JOCASTA,1+1+3,1.4612916,a
8374,True,JOCASTA,6-NOISE,1.6346084,a
8375,True,JOCASTA,1+1+3,1.3602667,a
8383,True,JOCASTA,5R1,0.3345,a
8384,True,JOCASTA,5R1,0.3138334,a
8385,True,JOCASTA,5R1,0.3207666,a
8386,True,JOCASTA,5R1,0.324,a
8387,True,JOCASTA,5R1,0.3419166,a
8388,True,JOCASTA,5R1,0.3077167,a
8389,True,JOCASTA,5R1,0.3280417,a
8390,True,JOCASTA,1+1+3,1.5145833,a
8391,True,JOCASTA,1+1+3,1.471675,a
8392,True,JOCASTA,1+1+3,1.4236584,a
8393,True,LADYO,3D,0.298584,a
8394,True,LADYO,3D,0.303904,a
8395,True,LADYO,3D,0.304896,a
8396,True,LADYO,3D,0.314048,a
8397,True,LADYO,3D,0.31324,a
8398,True,LADYO,3D,0.335296,a
8399,True,LADYO,3D,0.3308464,a
8438,True,,1+1+3,1.4269584,
8439,True,,1+1+3,1.4582898,
8440,True,,1+1+3,1.460525,
8441,True,,1+1+3,1.4442666,
8442,True,,1+1+3,1.4210916,
8443,True,,1+1+3,1.4145,
8444,True,,1+1+3,1.4401,
8445,True,,1+1+3,1.5164972,
8446,True,,1+1+3,1.4746834,
8447,True,,1+1+3,1.429825,
8448,True,,1+1+3,1.4670916,
8449,True,,1+1+3,1.478325,
8450,True,,3R,0.1348554,
8451,True,,3R,0.1544416,
8452,True,,1+1+3,1.15435,
8453,True,,1+1+3,1.1585583,
8454,True,,1+1+3,1.1502916,
8471,True,,1+1+3,1.4134417,
8472,True,,1+1+3,1.3902167,
8473,True,,1+1+3,1.3678333,
8474,True,,1+1+3,1.3825417,
8475,True,,1+1+3,1.3475416,
8476,True,,6-NOISE,1.8232,
8477,True,,1+1+3,1.398325,
8478,True,,1+1+3,1.3390833,
8479,True,,5R2,0.5209667,
8480,True,,5R2,0.5359333,
8481,True,,5R2,0.53725,
8482,True,,5R2,0.51375,
8483,True,,5R2,0.5205666,
8504,True,,1+1+3,1.5505599,
8505,True,,1+1+3,1.5186266,
8506,True,,1+1+3,1.522225,
8507,True,,5-NOISE,1.5451583,
8508,True,,1+1+3,1.4762833,
8509,True,,1+1+3,1.3440323,
8510,True,,1+1+3,1.2848583,
8511,True,,1+1+3,1.3292917,
8512,True,,1+1+3,1.3619083,
8513,True,,1+1+3,1.3205417,
8514,True,,1+1+3,1.3449167,
8515,True,,1+1+3,1.3434416,
8516,True,,8i,0.3719417,
8517,True,,5R1,0.313575,
8518,True,,5R1,0.3031084,
8519,True,,5R1,0.314625,
8520,True,,5R1,0.327025,
8521,True,,5R1,0.318675,
8522,True,,5R1,0.32675,
8523,True,,5R1,0.3271,
8524,True,,5R1,0.3335834,
8525,True,,5R1,0.325975,
8526,True,,5R1,0.334525,
8527,True,,5R1,0.3226917,
8528,True,,5R1,0.3413583,
8529,True,,5R1,0.3201583,
8530,True,,5R1,0.33375,
8531,True,,7i,0.457975,
8532,True,,7i,0.4560917,
8533,True,TBB,1+1+3,1.42695,a
8534,True,TBB,1+1+3,1.458275,a
8535,True,TBB,1+1+3,1.4602833,a
8536,True,TBB,1+1+3,1.4440084,a
8537,True,TBB,1+1+3,1.4210833,a
8538,True,TBB,1+1+3,1.4142833,a
8539,True,TBB,1+1+3,1.4400333,a
8540,True,TBB,1+1+3,1.5162833,a
8541,True,TBB,1+1+3,1.4745333,a
8542,True,TBB,1+1+3,1.4296833,a
8543,True,TBB,1+1+3,1.4669667,a
8544,True,TBB,1+1+3,1.4782916,a
8545,True,TBB,1+1+3,1.0046542,a
8546,True,TBB,1+1+3,1.0186583,a
8547,True,TBB,1+1+3,1.0521334,a
8548,True,TBB,1+1+3,1.1337917,a
8549,True,TBB,1+1+3,1.1657334,a
8550,True,TBB,1+1+3,1.2225584,i
8551,True,TBB,1+1+3,1.2048583,i
8552,True,TBB,1+1+3,1.2611584,a
8553,True,TBB,1+1+3,1.2670333,a
8554,True,TBB,1+1+3,1.2694334,a
8555,True,TBB,1+1+3,1.27,a
8556,True,TBB,1+1+3,1.2989084,a
8557,True,TBB,1+1+3,1.2848666,i
8558,True,TBB,1+1+3,1.2919667,i
8559,True,TBB,1+1+3,1.2766917,i
8560,True,TBB,1+1+3,1.255275,i
8566,True,TBB,1+1+3,1.4138333,a
8567,True,TBB,1+1+3,1.3901084,a
8568,True,TBB,1+1+3,1.3676917,a
8569,True,TBB,1+1+3,1.3824583,a
8570,True,TBB,1+1+3,1.3474917,i
8571,True,TBB,6-NOISE,1.8232916,i
8572,True,TBB,1+1+3,1.3982334,a
8573,True,TBB,1+1+3,1.33905,a
8574,True,TBB,1+1+3,0.7989781,
8610,True,TBB,8i,0.3718583,a
8611,True,TBB,5R1,0.313525,a
8612,True,TBB,5R1,0.3031083,a
8613,True,TBB,5R1,0.3146417,a
8614,True,TBB,5R1,0.3270083,a
8615,True,TBB,5R1,0.31865,a
8616,True,TBB,5R1,0.3267004,a
8617,True,TBB,5R1,0.3270666,a
8618,True,TBB,5R1,0.333575,a
8619,True,TBB,5R1,0.32595,a
8620,True,TBB,5R1,0.334525,a
8621,True,TBB,5R1,0.3226583,a
8622,True,TBB,5R1,0.3413417,a
8623,True,TBB,5R1,0.32015,a
8624,True,TBB,5R1,0.3335834,a
8625,True,TBB,7i,0.4581,a
8626,True,TBB,7i,0.4559166,a
8627,True,JOCASTA,5R1,0.3253667,a
8628,True,JOCASTA,6i,0.4233177,a
8629,True,JOCASTA,5R1,0.3216083,a
8630,True,JOCASTA,5R1,0.3085167,a
8631,True,JOCASTA,1+1+3,1.5589,i
8632,True,JOCASTA,1+1+3,1.6086333,i
8633,True,JOCASTA,1+1+3,1.5950417,
8634,True,JOCASTA,1+1+3,1.5420916,
8635,True,JOCASTA,1+1+3,1.4976584,
8636,True,JOCASTA,1+1+3,1.5481166,i
8637,True,JOCASTA,1+1+3,1.5432667,i
8638,True,JOCASTA,1+1+3,1.5625084,i
8639,True,JOCASTA,1+1+3,1.5919667,i
8640,True,JOCASTA,1+1+3,1.557875,i
8641,True,JOCASTA,7D2,1.5733833,i
8643,True,JOCASTA,6i,0.2175083,a
8644,True,JOCASTA,5R1,0.3131333,a
8645,True,JOCASTA,5R1,0.307825,a
8646,True,JOCASTA,5R1,0.3043583,a
8647,True,JOCASTA,5R1,0.3163417,a
8648,True,JOCASTA,5R1,0.3181334,a
8649,True,JOCASTA,5R1,0.3285583,a
8650,True,JOCASTA,5R1,0.3191416,a
8651,True,JOCASTA,5R1,0.3088333,a
8652,True,JOCASTA,5R1,0.3263318,a
8653,True,JOCASTA,5R1,0.3341,a
8654,True,JOCASTA,5R1,0.3260834,a
8667,True,JOCASTA,5R1,0.318275,a
8668,True,JOCASTA,5R1,0.3137917,a
8669,True,JOCASTA,5R1,0.3328473,a
8670,True,JOCASTA,5R1,0.3218961,a
8837,True,LAIUS,8R,1.237264,a
8838,True,LAIUS,10R,1.46484,a
8839,True,LAIUS,9R,1.281504,a
8840,True,LAIUS,1+1+3,0.866256,i
8841,True,LAIUS,1+1+3,0.846168,i
8842,True,LAIUS,1+1+3,0.828728,i
8843,True,LAIUS,1+1+3,0.804368,i
8844,True,LAIUS,1+1+3,0.812872,i
8845,True,LAIUS,1+1+3,0.833768,i
8846,True,LAIUS,1+1+3,0.86144,
8854,True,LAIUS,1+1+3,0.787584,a
8855,True,LAIUS,1+1+3,0.796768,a
8856,True,LAIUS,1+1+3,0.779904,a
8857,True,LAIUS,1+1+3,0.726176,a
8858,True,LAIUS,1+1+3,0.718432,a
8859,True,LAIUS,1+1+3,0.719168,a
8860,True,LAIUS,1+1+3,0.738152,a
